id,nombre,latitud,longitud,rating,precio_promedio,fecha_apertura,ciudad
1,"El Asador Argentino",-34.603722,-58.381592,4.5,85.75,2015-03-15,"Buenos Aires"
2,"Sushi Garden",-34.608295,-58.370239,4.2,120.50,2018-07-22,"Buenos Aires"
3,"Pizza Napoli",-34.611456,-58.377483,4.0,45.25,2010-11-30,"Buenos Aires"
4,"La Trattoria",-34.599876,-58.384567,4.7,95.80,2012-05-10,"Buenos Aires"
5,"Burger House",-34.605123,-58.379654,3.8,35.90,2019-09-05,"Buenos Aires"
6,"Mariscos del Puerto",-34.602345,-58.375432,4.3,110.25,2016-12-18,"Buenos Aires"
7,"Tacos Mexicanos",-34.607891,-58.382109,4.1,55.60,2017-04-25,"Buenos Aires"
8,"Thai Orchid",-34.604567,-58.373218,4.6,88.40,2014-08-12,"Buenos Aires"
9,"Steak Master",-34.609234,-58.378765,4.4,75.30,2013-01-20,"Buenos Aires"
10,"Pasta Fresca",-34.601098,-58.380987,4.2,65.75,2011-10-08,"Buenos Aires"
11,"Café Paris",-34.606543,-58.376543,3.9,28.90,2020-02-14,"Buenos Aires"
12,"Indian Spice",-34.603210,-58.374321,4.5,78.50,2015-06-30,"Buenos Aires"
13,"Ramen House",-34.608765,-58.379876,4.3,52.25,2018-03-17,"Buenos Aires"
14,"Mediterráneo",-34.602987,-58.377654,4.7,92.80,2012-09-22,"Buenos Aires"
15,"Carnes Premium",-34.605432,-58.381098,4.1,105.40,2017-11-11,"Buenos Aires"
16,"Vegetariano Verde",-34.607123,-58.375678,4.4,42.60,2019-05-19,"Buenos Aires"
17,"Parrilla Criolla",-34.604098,-58.382345,4.8,68.90,2010-07-07,"Buenos Aires"
18,"Sushi Express",-34.609876,-58.376890,3.7,95.25,2021-01-25,"Buenos Aires"
19,"Pizza Artesanal",-34.601765,-58.378123,4.2,38.75,2016-04-13,"Buenos Aires"
20,"Mariscos Frescos",-34.606321,-58.380543,4.6,125.80,2014-12-05,"Buenos Aires"
21,"BBQ Ranch",-34.603654,-58.379210,4.3,79.50,2018-10-30,"Buenos Aires"
22,"Cocina Peruana",-34.608432,-58.381765,4.5,87.25,2013-03-28,"Buenos Aires"
23,"Tapas Españolas",-34.602109,-58.376098,4.1,58.90,2017-08-15,"Buenos Aires"
24,"Wok Asiático",-34.607654,-58.378432,4.0,47.35,2020-06-12,"Buenos Aires"
25,"Hamburguesas Gourmet",-34.604321,-58.375765,4.2,32.80,2019-12-03,"Buenos Aires"
26,"Pescados del Mar",-34.609543,-58.382098,4.7,115.60,2011-05-21,"Buenos Aires"
27,"Comida Árabe",-34.601432,-58.379654,4.4,63.40,2015-09-14,"Buenos Aires"
28,"Parrillada Gaucha",-34.606098,-58.377321,4.9,89.75,2012-02-09,"Buenos Aires"
29,"Sushi Bar",-34.603876,-58.381876,4.3,108.90,2016-07-26,"Buenos Aires"
30,"Pizza Familiar",-34.608210,-58.375109,3.8,29.95,2021-04-18,"Buenos Aires"
31,"La Casa de Carnes",-31.420083,-64.188776,4.6,72.30,2014-05-12,"Córdoba"
32,"Sushi Zen",-31.416667,-64.183333,4.1,98.50,2017-09-20,"Córdoba"
33,"Pizzería Don Carlo",-31.425000,-64.190000,3.9,42.80,2011-03-08,"Córdoba"
34,"Trattoria Italiana",-31.410000,-64.185000,4.4,88.90,2013-11-15,"Córdoba"
35,"American Diner",-31.422000,-64.192000,3.7,38.60,2019-01-22,"Córdoba"
36,"El Marino",-31.418000,-64.187000,4.5,102.40,2015-07-30,"Córdoba"
37,"Tacos & Tequila",-31.424000,-64.189000,4.0,48.75,2018-04-17,"Córdoba"
38,"Thai Delight",-31.413000,-64.181000,4.3,85.20,2016-10-05,"Córdoba"
39,"Parrilla El Gaucho",-31.427000,-64.195000,4.8,70.15,2012-06-28,"Córdoba"
40,"Pasta & Vino",-31.415000,-64.184000,4.2,58.90,2014-12-11,"Córdoba"
41,"Café Martínez",-31.420000,-64.188000,3.8,25.50,2020-08-03,"Córdoba"
42,"Curry House",-31.419000,-64.186000,4.4,76.80,2015-02-19,"Córdoba"
43,"Ramen Bar",-31.423000,-64.191000,4.1,54.30,2017-05-25,"Córdoba"
44,"Mare Nostrum",-31.411000,-64.182000,4.6,95.60,2013-09-14,"Córdoba"
45,"Costillas BBQ",-31.426000,-64.193000,4.3,82.45,2018-11-07,"Córdoba"
46,"Green Life",-31.414000,-64.183000,4.0,39.90,2019-03-21,"Córdoba"
47,"El Quincho",-31.421000,-64.190000,4.7,65.25,2011-07-16,"Córdoba"
48,"Sushi Roll",-31.417000,-64.185000,3.6,89.70,2021-02-09,"Córdoba"
49,"Napolitana Express",-31.425000,-64.194000,4.1,36.50,2016-08-24,"Córdoba"
50,"El Pulpo",-31.412000,-64.180000,4.5,118.30,2014-04-18,"Córdoba"
51,"La Parrilla del Centro",-32.889459,-68.845839,4.7,78.90,2013-06-10,"Mendoza"
52,"Tokyo Sushi",-32.891111,-68.843333,4.2,105.60,2017-10-15,"Mendoza"
53,"Pizza al Paso",-32.887222,-68.847777,3.8,40.25,2010-12-22,"Mendoza"
54,"Bella Italia",-32.893333,-68.841111,4.5,92.75,2014-03-07,"Mendoza"
55,"Burger Station",-32.888889,-68.846666,3.9,34.80,2019-07-19,"Mendoza"
56,"Marisquería del Sol",-32.895555,-68.839999,4.4,112.90,2016-01-28,"Mendoza"
57,"El Mexicano",-32.890000,-68.844444,4.1,52.40,2018-05-11,"Mendoza"
58,"Asia Wok",-32.892222,-68.842222,4.3,81.60,2015-09-23,"Mendoza"
59,"Carne al Fuego",-32.886666,-68.848888,4.6,73.50,2012-11-30,"Mendoza"
60,"La Nonna",-32.894444,-68.840555,4.0,62.85,2013-02-14,"Mendoza"
61,"Café del Valle",-32.889999,-68.845555,3.7,27.60,2020-04-26,"Mendoza"
62,"Tandoori Palace",-32.891666,-68.843888,4.5,79.90,2015-08-08,"Mendoza"
63,"Noodles House",-32.888333,-68.847222,4.2,50.75,2017-12-01,"Mendoza"
64,"Costa Brava",-32.893888,-68.841666,4.8,99.40,2014-05-17,"Mendoza"
65,"BBQ Master",-32.887777,-68.849444,4.4,85.20,2018-09-29,"Mendoza"
66,"Veggie Heaven",-32.892777,-68.842777,4.1,41.30,2019-11-13,"Mendoza"
67,"La Estancia",-32.890555,-68.844999,4.9,67.80,2011-01-25,"Mendoza"
68,"Sushi Time",-32.895000,-68.840000,3.5,93.50,2021-03-19,"Mendoza"
69,"Pizzería Roma",-32.886111,-68.850000,4.3,37.95,2016-06-06,"Mendoza"
70,"Del Mar",-32.894999,-68.839444,4.6,121.75,2013-10-11,"Mendoza"
71,"El Bodegón",-24.788333,-65.410833,4.5,69.40,2014-07-22,"Salta"
72,"Sakura Sushi",-24.785000,-65.413333,4.0,96.80,2018-02-16,"Salta"
73,"Don Pietro",-24.790000,-65.408333,3.9,43.60,2011-05-29,"Salta"
74,"La Toscana",-24.783333,-65.415000,4.6,87.25,2013-09-12,"Salta"
75,"Burger Palace",-24.791666,-65.406666,3.8,36.90,2019-12-04,"Salta"
76,"Frutos del Mar",-24.786666,-65.411666,4.3,108.50,2015-04-18,"Salta"
77,"Cantina Mexicana",-24.789166,-65.409166,4.2,49.85,2017-08-23,"Salta"
78,"Thai Express",-24.784166,-65.414166,4.4,83.70,2016-01-07,"Salta"
79,"Parrilla del Norte",-24.792500,-65.405000,4.7,71.20,2012-10-15,"Salta"
80,"Pasta Bella",-24.787500,-65.410833,4.1,60.45,2014-03-28,"Salta"
81,"Coffee Shop",-24.788888,-65.409999,3.6,24.80,2020-06-19,"Salta"
82,"Masala India",-24.785555,-65.412777,4.5,77.60,2015-11-25,"Salta"
83,"Ramen Express",-24.791111,-65.407222,4.0,51.90,2018-01-09,"Salta"
84,"El Mediterráneo",-24.786111,-65.413888,4.8,97.30,2013-07-14,"Salta"
85,"Texas BBQ",-24.789722,-65.408333,4.3,80.55,2017-11-21,"Salta"
86,"Organic Garden",-24.784722,-65.415277,4.2,40.70,2019-05-06,"Salta"
87,"El Rancho",-24.790555,-65.406111,4.6,64.90,2011-09-18,"Salta"
88,"Sushi Master",-24.787222,-65.411388,3.7,91.40,2021-01-30,"Salta"
89,"La Margherita",-24.791944,-65.405555,4.4,35.25,2016-04-11,"Salta"
90,"Océano Azul",-24.785833,-65.414444,4.7,115.85,2014-08-24,"Salta"
91,"Don Julio",-27.451111,-58.986111,4.6,74.50,2013-05-19,"Resistencia"
92,"Zen Sushi",-27.454444,-58.982777,4.1,99.70,2017-09-27,"Resistencia"
93,"Pizzería Romana",-27.448888,-58.989444,3.8,41.90,2010-11-14,"Resistencia"
94,"Trattoria del Centro",-27.456666,-58.980000,4.4,89.60,2014-02-23,"Resistencia"
95,"Fast Burger",-27.450000,-58.987777,3.9,37.40,2019-06-08,"Resistencia"
96,"La Perla del Mar",-27.452222,-58.985555,4.5,106.20,2015-10-15,"Resistencia"
97,"Taco Loco",-27.449444,-58.988888,4.0,50.30,2018-03-29,"Resistencia"
